epoch,train_loss,val_loss,val_mu_mae,val_alpha_mae,val_gap_mae
100,0.4712,0.4617,4.113,1.1343,0.0107
101,0.4605,0.4613,4.1274,1.1248,0.0107
102,0.4583,0.4828,4.1243,1.4418,0.0105
103,0.4508,0.4591,4.0917,1.1595,0.0104
104,0.4477,0.4616,4.1378,1.1994,0.0104
105,0.4557,0.4615,4.0707,1.1614,0.0104
106,0.4542,0.4694,4.081,1.3089,0.0103
107,0.4518,0.4589,4.1463,1.1433,0.0105
108,0.451,0.4506,4.1218,1.1539,0.0102
109,0.4498,0.464,4.1595,1.2078,0.0106
110,0.4501,0.5017,4.1761,1.1602,0.0128
111,0.4495,0.4468,4.1385,1.0995,0.0102
112,0.4429,0.4498,4.0897,1.1219,0.0102
113,0.4377,0.4651,4.1076,1.3413,0.0102
114,0.4417,0.4492,4.0663,1.1028,0.0102
115,0.4461,0.4442,4.145,1.1404,0.0101
116,0.4425,0.4782,4.0624,1.404,0.0104
117,0.4418,0.4441,4.0931,1.0853,0.0102
118,0.4283,0.4454,4.114,1.191,0.01
119,0.4428,0.4488,4.0529,1.1863,0.01
120,0.4328,0.437,4.1335,1.0928,0.01
121,0.4434,0.4452,4.1023,1.1101,0.0101
122,0.4262,0.4386,4.1219,1.156,0.0099
123,0.4346,0.4346,4.1081,1.0881,0.01
124,0.4316,0.4448,4.0936,1.2011,0.0099
125,0.4229,0.4457,4.0863,1.0845,0.0102
126,0.4269,0.4759,4.2344,1.3704,0.0102
127,0.4229,0.4815,4.0773,1.4301,0.0103
128,0.4146,0.4283,4.0932,1.0805,0.0098
129,0.4139,0.4268,4.1361,1.0525,0.0098
130,0.4115,0.4365,4.134,1.1615,0.0097
131,0.4087,0.4219,4.1408,1.0433,0.0097
132,0.4085,0.4228,4.1307,1.0652,0.0097
133,0.4063,0.4234,4.1069,1.0382,0.0098
134,0.4063,0.432,4.0941,1.1706,0.0097
135,0.4051,0.426,4.1387,1.0895,0.0096
136,0.4005,0.4204,4.1286,1.0373,0.0097
137,0.4003,0.4222,4.1133,1.084,0.0096
138,0.3989,0.4167,4.1165,1.0308,0.0096
139,0.3983,0.4167,4.1197,1.0305,0.0096
140,0.3976,0.4212,4.0958,1.0612,0.0096
141,0.3975,0.417,4.1031,1.0284,0.0096
142,0.3964,0.4189,4.1142,1.0553,0.0096
143,0.3958,0.4163,4.1393,1.0178,0.0096
144,0.3948,0.4152,4.0745,1.0198,0.0095
145,0.3943,0.414,4.1378,1.0196,0.0095
146,0.3939,0.4119,4.1359,1.0109,0.0095
147,0.3933,0.4191,4.1179,1.0527,0.0097
148,0.3927,0.4144,4.1351,1.0345,0.0095
149,0.3927,0.4122,4.1052,1.0154,0.0095
150,0.3917,0.4127,4.0917,1.0126,0.0095
151,0.3893,0.4096,4.1104,1.0041,0.0094
152,0.3894,0.4096,4.1246,1.0115,0.0094
153,0.3887,0.409,4.1121,1.0007,0.0094
154,0.3887,0.4093,4.1223,1.0034,0.0094
155,0.3881,0.4096,4.1219,1.0049,0.0094
156,0.388,0.4095,4.148,1.0012,0.0094
157,0.3876,0.409,4.1039,1.0029,0.0094
158,0.3875,0.4089,4.1016,1.0079,0.0094
159,0.387,0.4078,4.1055,0.9988,0.0094
160,0.3871,0.4083,4.1151,1.0125,0.0094
161,0.3869,0.4077,4.1148,0.9997,0.0094
162,0.3864,0.4084,4.1223,1.0005,0.0094
163,0.3864,0.4073,4.126,1.004,0.0094
164,0.3856,0.4066,4.1167,0.9941,0.0094
165,0.3854,0.4066,4.1163,0.9967,0.0094
166,0.3854,0.4068,4.1136,0.996,0.0094
167,0.3849,0.4062,4.118,0.9977,0.0094
168,0.3847,0.4063,4.1233,1.0011,0.0094
169,0.3842,0.405,4.1163,0.9908,0.0093
170,0.3841,0.4064,4.1262,0.996,0.0094
171,0.3843,0.4059,4.153,0.9906,0.0094
172,0.3834,0.4052,4.1073,0.9914,0.0093
173,0.3831,0.4048,4.1383,0.9879,0.0093
174,0.383,0.4041,4.1278,0.9881,0.0093
175,0.3825,0.4042,4.1196,0.9913,0.0093
176,0.3825,0.4056,4.1257,1.0101,0.0093
177,0.3826,0.404,4.1232,0.9911,0.0093
178,0.3823,0.4044,4.123,0.9946,0.0093
179,0.381,0.4029,4.1236,0.9845,0.0093
180,0.3809,0.403,4.1169,0.9843,0.0093
181,0.3807,0.403,4.1252,0.9892,0.0093
182,0.3805,0.4026,4.1164,0.9839,0.0093
183,0.3803,0.4024,4.115,0.9822,0.0093
184,0.3802,0.4024,4.1206,0.9825,0.0093
185,0.3801,0.4023,4.1156,0.9841,0.0093
186,0.3798,0.402,4.12,0.9816,0.0093
187,0.3796,0.4019,4.1184,0.9804,0.0093
188,0.3796,0.4017,4.1227,0.9798,0.0093
189,0.3795,0.4018,4.1181,0.9816,0.0093
190,0.3793,0.4022,4.1247,0.9802,0.0093
191,0.3793,0.4017,4.1147,0.9826,0.0093
192,0.3789,0.4015,4.1315,0.9802,0.0093
193,0.3791,0.4013,4.115,0.9791,0.0093
194,0.3787,0.4014,4.1106,0.9797,0.0093
195,0.3788,0.4015,4.1356,0.9799,0.0093
196,0.3785,0.4009,4.1191,0.9772,0.0093
197,0.3785,0.4008,4.1262,0.9806,0.0093
198,0.3783,0.4007,4.1216,0.9785,0.0093
199,0.3782,0.4006,4.1095,0.9783,0.0093
200,0.378,0.4007,4.1278,0.9782,0.0093
201,0.3779,0.4005,4.1223,0.9755,0.0093
202,0.3778,0.401,4.1066,0.9826,0.0092
203,0.3778,0.4002,4.1129,0.9773,0.0092
204,0.3775,0.4009,4.1315,0.9816,0.0093
205,0.3773,0.3999,4.117,0.9771,0.0092
206,0.3773,0.3999,4.1264,0.9745,0.0092
207,0.3771,0.3998,4.1304,0.9734,0.0092
208,0.3771,0.3999,4.1188,0.9733,0.0092
209,0.3769,0.3995,4.1148,0.9747,0.0092
210,0.3767,0.3993,4.1218,0.9725,0.0092
211,0.3767,0.3993,4.1167,0.974,0.0092
212,0.3766,0.3995,4.1079,0.9752,0.0092
213,0.3764,0.3992,4.1184,0.9733,0.0092
214,0.3763,0.3995,4.1157,0.974,0.0092
215,0.3763,0.3986,4.1166,0.9712,0.0092
216,0.3762,0.3987,4.1246,0.9712,0.0092
217,0.3759,0.3985,4.1191,0.9707,0.0092
218,0.3758,0.3989,4.1079,0.9758,0.0092
219,0.3757,0.3985,4.1242,0.9741,0.0092
220,0.3755,0.3986,4.1278,0.9714,0.0092
221,0.3753,0.3984,4.1149,0.9707,0.0092
222,0.3754,0.3981,4.1069,0.9696,0.0092
223,0.3752,0.3988,4.122,0.9768,0.0092
224,0.3751,0.3985,4.126,0.9708,0.0092
225,0.375,0.3976,4.1245,0.9678,0.0092
226,0.3748,0.3978,4.1225,0.969,0.0092
227,0.3747,0.3979,4.1194,0.969,0.0092
228,0.3745,0.3976,4.1245,0.9685,0.0092
229,0.3744,0.3983,4.1146,0.9736,0.0092
230,0.3739,0.3972,4.1217,0.9657,0.0092
231,0.3737,0.3974,4.1211,0.9673,0.0092
232,0.3737,0.3976,4.1147,0.9728,0.0092
233,0.3736,0.397,4.1175,0.9661,0.0092
234,0.3735,0.397,4.1255,0.9655,0.0092
235,0.3734,0.3972,4.126,0.9683,0.0092
236,0.3734,0.3969,4.1205,0.9662,0.0092
237,0.3733,0.397,4.1258,0.9691,0.0092
238,0.3732,0.3966,4.1173,0.9653,0.0092
239,0.3732,0.3966,4.1186,0.965,0.0092
240,0.3731,0.3969,4.1283,0.966,0.0092
241,0.3731,0.3965,4.1159,0.9644,0.0092
242,0.373,0.3967,4.1192,0.9679,0.0092
243,0.3728,0.3963,4.1195,0.9642,0.0092
244,0.3729,0.3966,4.1204,0.9665,0.0092
245,0.3727,0.3963,4.1182,0.9641,0.0092
246,0.3727,0.3963,4.1185,0.9654,0.0092
247,0.3726,0.3961,4.1236,0.9633,0.0092
248,0.3725,0.3964,4.1183,0.9644,0.0092
249,0.3725,0.3963,4.1175,0.9664,0.0092
250,0.3724,0.3961,4.1175,0.9647,0.0092
251,0.3723,0.396,4.1263,0.9636,0.0092
252,0.3722,0.3959,4.1256,0.9634,0.0092
253,0.3722,0.3959,4.1161,0.9632,0.0092
254,0.3722,0.3957,4.1226,0.9619,0.0092
255,0.3721,0.396,4.1171,0.9664,0.0092
256,0.372,0.3958,4.1235,0.963,0.0092
257,0.372,0.3957,4.1273,0.9626,0.0092
258,0.3719,0.3958,4.1223,0.9647,0.0092
259,0.3718,0.3957,4.1129,0.9629,0.0092
260,0.3718,0.3955,4.1262,0.9624,0.0092
261,0.3717,0.3954,4.1247,0.9613,0.0092
262,0.3716,0.3954,4.1178,0.9609,0.0092
263,0.3716,0.3953,4.1137,0.9608,0.0091
264,0.3715,0.3955,4.119,0.961,0.0092
265,0.3715,0.3952,4.1224,0.9603,0.0092
266,0.3714,0.3957,4.1167,0.9646,0.0092
267,0.3713,0.3954,4.1201,0.9625,0.0091
268,0.3712,0.3951,4.1166,0.9616,0.0091
269,0.3711,0.3953,4.1268,0.9604,0.0092
270,0.3711,0.3948,4.1228,0.9598,0.0091
271,0.371,0.395,4.116,0.9615,0.0091
272,0.371,0.3949,4.1156,0.9602,0.0091
273,0.3711,0.3948,4.1136,0.9599,0.0091
274,0.3709,0.3947,4.1213,0.9605,0.0091
275,0.3708,0.3947,4.1174,0.9592,0.0091
276,0.3707,0.3947,4.1262,0.9591,0.0091
277,0.3707,0.3947,4.12,0.9598,0.0091
278,0.3706,0.3946,4.1147,0.9596,0.0091
279,0.3703,0.3944,4.1185,0.958,0.0091
280,0.3703,0.3944,4.1245,0.9593,0.0091
281,0.3702,0.3943,4.122,0.9587,0.0091
282,0.3702,0.3942,4.1212,0.9573,0.0091
283,0.3702,0.3943,4.118,0.9586,0.0091
284,0.3701,0.3943,4.125,0.9576,0.0091
285,0.3701,0.3942,4.1224,0.9576,0.0091
286,0.37,0.3943,4.123,0.9579,0.0091
287,0.37,0.3945,4.1223,0.9594,0.0091
288,0.3699,0.3943,4.1219,0.9592,0.0091
289,0.37,0.3942,4.1158,0.959,0.0091
290,0.3698,0.394,4.1189,0.9574,0.0091
291,0.3698,0.3941,4.1206,0.9573,0.0091
292,0.3697,0.394,4.1215,0.957,0.0091
293,0.3697,0.394,4.1211,0.9568,0.0091
294,0.3697,0.394,4.1239,0.9573,0.0091
295,0.3697,0.394,4.122,0.9569,0.0091
296,0.3697,0.394,4.1227,0.9568,0.0091
297,0.3696,0.394,4.1242,0.9569,0.0091
298,0.3696,0.3939,4.1222,0.9572,0.0091
299,0.3695,0.3939,4.1184,0.9568,0.0091
300,0.3695,0.3939,4.1178,0.957,0.0091
301,0.3695,0.394,4.1205,0.9568,0.0091
302,0.3695,0.3939,4.1201,0.9575,0.0091
303,0.3695,0.3939,4.1197,0.9568,0.0091
304,0.3695,0.3939,4.1195,0.9568,0.0091
305,0.3694,0.3939,4.1201,0.9567,0.0091
306,0.3694,0.3939,4.1204,0.9567,0.0091
307,0.3694,0.3938,4.1207,0.9566,0.0091
308,0.3694,0.3939,4.1199,0.9566,0.0091
309,0.3694,0.3938,4.1202,0.9566,0.0091
310,0.3694,0.3939,4.1204,0.9568,0.0091
311,0.3694,0.3938,4.1206,0.9566,0.0091
312,0.3694,0.3938,4.1211,0.9565,0.0091
313,0.3694,0.3939,4.1203,0.9566,0.0091
314,0.3694,0.3938,4.1204,0.9564,0.0091
315,0.3694,0.3938,4.1194,0.9565,0.0091
316,0.3694,0.3938,4.1202,0.9565,0.0091
317,0.3694,0.3938,4.1203,0.9566,0.0091
318,0.3694,0.3938,4.1201,0.9565,0.0091
319,0.3694,0.3938,4.1205,0.9566,0.0091
320,0.3694,0.3938,4.1203,0.9565,0.0091
321,0.3694,0.3938,4.1205,0.9565,0.0091
322,0.3694,0.3938,4.1207,0.9565,0.0091
323,0.3694,0.3938,4.1206,0.9565,0.0091
324,0.3694,0.3938,4.1205,0.9565,0.0091
325,0.3694,0.3938,4.1203,0.9566,0.0091
326,0.3694,0.3938,4.1204,0.9565,0.0091
327,0.3694,0.3938,4.1204,0.9565,0.0091
328,0.3694,0.3938,4.1201,0.9565,0.0091
329,0.3694,0.3938,4.1202,0.9566,0.0091
330,0.3694,0.3938,4.1205,0.9565,0.0091
331,0.3694,0.3938,4.1204,0.9565,0.0091
332,0.3694,0.3938,4.1201,0.9566,0.0091
333,0.3694,0.3938,4.1202,0.9566,0.0091
334,0.3694,0.3938,4.1203,0.9565,0.0091
335,0.3694,0.3938,4.1202,0.9565,0.0091
336,0.3694,0.3938,4.1203,0.9564,0.0091
337,0.3694,0.3938,4.1203,0.9565,0.0091
338,0.3694,0.3938,4.1201,0.9565,0.0091
339,0.3694,0.3938,4.1203,0.9565,0.0091
340,0.3694,0.3938,4.1205,0.9565,0.0091
341,0.3694,0.3938,4.1203,0.9565,0.0091
342,0.3694,0.3938,4.1204,0.9565,0.0091
343,0.3694,0.3938,4.1203,0.9565,0.0091
344,0.3694,0.3938,4.1204,0.9565,0.0091
345,0.3694,0.3938,4.1206,0.9566,0.0091
346,0.3693,0.3938,4.1204,0.9565,0.0091
347,0.3693,0.3938,4.1202,0.9565,0.0091
348,0.3693,0.3938,4.1207,0.9565,0.0091
349,0.3693,0.3938,4.1205,0.9565,0.0091
350,0.3693,0.3938,4.1203,0.9565,0.0091
351,0.3693,0.3938,4.1206,0.9565,0.0091
352,0.3693,0.3938,4.1205,0.9565,0.0091
353,0.3693,0.3938,4.1204,0.9565,0.0091
354,0.3693,0.3938,4.1205,0.9565,0.0091
355,0.3693,0.3938,4.1207,0.9564,0.0091
356,0.3693,0.3938,4.1205,0.9565,0.0091
357,0.3693,0.3938,4.1205,0.9565,0.0091
358,0.3693,0.3938,4.1205,0.9565,0.0091
359,0.3693,0.3938,4.1203,0.9565,0.0091
360,0.3693,0.3938,4.1201,0.9565,0.0091
361,0.3693,0.3938,4.1203,0.9565,0.0091
362,0.3693,0.3938,4.1204,0.9564,0.0091
363,0.3693,0.3938,4.1204,0.9565,0.0091
364,0.3693,0.3938,4.1205,0.9564,0.0091
365,0.3693,0.3938,4.1205,0.9564,0.0091
366,0.3693,0.3938,4.1204,0.9565,0.0091
367,0.3693,0.3938,4.1204,0.9565,0.0091
368,0.3693,0.3938,4.1204,0.9564,0.0091
369,0.3693,0.3938,4.1203,0.9564,0.0091
370,0.3693,0.3938,4.1204,0.9565,0.0091
371,0.3693,0.3938,4.1202,0.9564,0.0091
372,0.3693,0.3938,4.1205,0.9565,0.0091
373,0.3693,0.3938,4.1205,0.9565,0.0091
374,0.3693,0.3938,4.1204,0.9565,0.0091
375,0.3693,0.3938,4.1203,0.9565,0.0091
376,0.3693,0.3938,4.1205,0.9565,0.0091
377,0.3693,0.3938,4.1204,0.9564,0.0091
378,0.3693,0.3938,4.1204,0.9564,0.0091
379,0.3693,0.3938,4.1203,0.9564,0.0091
380,0.3693,0.3938,4.1203,0.9565,0.0091
381,0.3693,0.3938,4.1204,0.9564,0.0091
382,0.3693,0.3938,4.1203,0.9565,0.0091
383,0.3693,0.3938,4.1204,0.9564,0.0091
384,0.3693,0.3938,4.1205,0.9564,0.0091
385,0.3693,0.3938,4.1206,0.9564,0.0091
386,0.3693,0.3938,4.1205,0.9564,0.0091
387,0.3693,0.3938,4.1205,0.9564,0.0091
388,0.3693,0.3938,4.1205,0.9565,0.0091
389,0.3693,0.3938,4.1205,0.9564,0.0091
390,0.3693,0.3938,4.1204,0.9564,0.0091
391,0.3693,0.3938,4.1202,0.9564,0.0091
392,0.3693,0.3938,4.1206,0.9565,0.0091
393,0.3693,0.3938,4.1203,0.9564,0.0091
394,0.3693,0.3938,4.1201,0.9563,0.0091
395,0.3693,0.3938,4.1201,0.9564,0.0091
396,0.3693,0.3938,4.1203,0.9564,0.0091
397,0.3693,0.3938,4.1204,0.9564,0.0091
398,0.3693,0.3938,4.1205,0.9564,0.0091
399,0.3693,0.3938,4.1204,0.9564,0.0091
400,0.3693,0.3938,4.1205,0.9564,0.0091
401,0.3693,0.3938,4.1204,0.9564,0.0091
402,0.3693,0.3938,4.1206,0.9564,0.0091
403,0.3693,0.3938,4.1203,0.9564,0.0091
404,0.3693,0.3938,4.1203,0.9565,0.0091
405,0.3693,0.3938,4.1203,0.9565,0.0091
406,0.3693,0.3938,4.1204,0.9564,0.0091
407,0.3693,0.3938,4.1203,0.9564,0.0091
408,0.3693,0.3938,4.1202,0.9564,0.0091
409,0.3693,0.3938,4.1203,0.9564,0.0091
410,0.3693,0.3938,4.1202,0.9564,0.0091
411,0.3693,0.3938,4.1202,0.9564,0.0091
412,0.3693,0.3938,4.1202,0.9564,0.0091
413,0.3693,0.3938,4.1203,0.9564,0.0091
414,0.3693,0.3938,4.1204,0.9564,0.0091
415,0.3693,0.3938,4.1204,0.9564,0.0091
416,0.3693,0.3938,4.1204,0.9564,0.0091
417,0.3693,0.3938,4.1205,0.9564,0.0091
418,0.3693,0.3938,4.1204,0.9564,0.0091
419,0.3693,0.3938,4.1203,0.9564,0.0091
420,0.3693,0.3938,4.1203,0.9564,0.0091
421,0.3693,0.3938,4.1204,0.9564,0.0091
422,0.3693,0.3938,4.1204,0.9564,0.0091
423,0.3693,0.3938,4.1205,0.9564,0.0091
424,0.3693,0.3938,4.1204,0.9564,0.0091
425,0.3693,0.3938,4.1205,0.9564,0.0091
426,0.3693,0.3938,4.1203,0.9564,0.0091
427,0.3693,0.3938,4.1205,0.9563,0.0091
428,0.3693,0.3938,4.1204,0.9564,0.0091
429,0.3693,0.3938,4.1204,0.9564,0.0091
430,0.3693,0.3938,4.1206,0.9564,0.0091
431,0.3693,0.3938,4.1203,0.9564,0.0091
432,0.3693,0.3938,4.1203,0.9564,0.0091
433,0.3693,0.3938,4.1204,0.9564,0.0091
434,0.3693,0.3938,4.1203,0.9564,0.0091
435,0.3693,0.3938,4.1203,0.9564,0.0091
436,0.3693,0.3938,4.1203,0.9564,0.0091
437,0.3693,0.3938,4.1204,0.9564,0.0091
438,0.3693,0.3938,4.1204,0.9564,0.0091
439,0.3693,0.3938,4.1205,0.9563,0.0091
440,0.3693,0.3938,4.1204,0.9564,0.0091
441,0.3693,0.3938,4.1205,0.9564,0.0091
442,0.3693,0.3938,4.1203,0.9564,0.0091
443,0.3693,0.3938,4.1206,0.9564,0.0091
444,0.3693,0.3938,4.1204,0.9564,0.0091
445,0.3693,0.3938,4.1204,0.9564,0.0091
446,0.3693,0.3938,4.1204,0.9564,0.0091
447,0.3693,0.3938,4.1201,0.9564,0.0091
448,0.3693,0.3938,4.1205,0.9563,0.0091
449,0.3693,0.3938,4.1204,0.9563,0.0091
450,0.3693,0.3938,4.1203,0.9564,0.0091
451,0.3693,0.3938,4.1206,0.9563,0.0091
452,0.3693,0.3938,4.1204,0.9563,0.0091
453,0.3693,0.3938,4.1204,0.9563,0.0091
454,0.3693,0.3938,4.1204,0.9564,0.0091
455,0.3693,0.3938,4.1204,0.9563,0.0091
456,0.3693,0.3938,4.1204,0.9563,0.0091
457,0.3693,0.3938,4.1204,0.9564,0.0091
458,0.3693,0.3938,4.1204,0.9563,0.0091
459,0.3693,0.3938,4.1205,0.9563,0.0091
460,0.3693,0.3938,4.1205,0.9564,0.0091
461,0.3693,0.3938,4.1204,0.9563,0.0091
462,0.3693,0.3938,4.1205,0.9563,0.0091
463,0.3693,0.3938,4.1205,0.9564,0.0091
464,0.3693,0.3938,4.1204,0.9563,0.0091
465,0.3693,0.3938,4.1204,0.9563,0.0091
466,0.3693,0.3938,4.1202,0.9563,0.0091
467,0.3693,0.3938,4.1204,0.9563,0.0091
468,0.3693,0.3938,4.1203,0.9563,0.0091
469,0.3693,0.3938,4.1204,0.9564,0.0091
470,0.3693,0.3938,4.1205,0.9563,0.0091
471,0.3693,0.3938,4.1205,0.9563,0.0091
472,0.3693,0.3938,4.1203,0.9564,0.0091
473,0.3693,0.3938,4.1203,0.9563,0.0091
474,0.3693,0.3938,4.1204,0.9563,0.0091
475,0.3693,0.3938,4.1205,0.9563,0.0091
